一、乾為天,一、乾為天,
六三：刑罰多少會遇到阻礙，但必須排除挫折。,六三,刑罰多少會遇到阻礙，但必須排除挫折。
九四：強調懲罰的困難，必須冷靜果斷，堅守正道，不可輕率。,九四,強調懲罰的困難，必須冷靜果斷，堅守正道，不可輕率。
六五：懲罰為不得己的手段，必須剛柔並濟，中而且正。,六五,懲罰為不得己的手段，必須剛柔並濟，中而且正。
上九：告誡犯罪到了氾濫的程度，必然凶險。,上九,告誡犯罪到了氾濫的程度，必然凶險。
,,
五路財神經卦解：火雷噬嗑勿貪心,五路財神經卦解,火雷噬嗑勿貪心
,,
,,
二十二、山火賁,二十二、山火賁,
釋：裝飾。（萌芽出土之象）,釋,裝飾。（萌芽出土之象）
初九：文飾應恰當，勿過份。,初九,文飾應恰當，勿過份。
六二：在沒有應援時，應當追隨接近有實力的人物。,六二,在沒有應援時，應當追隨接近有實力的人物。
九三：不要被外表文飾所誘惑、迷失以玫沈溺不能自拔。,九三,不要被外表文飾所誘惑、迷失以玫沈溺不能自拔。
六四：在達不到願望，一時遭到挫折時，只要堅持初衷，最後仍然不會怨尤。即文飾重實效，不在一時的得失。,六四,在達不到願望，一時遭到挫折時，只要堅持初衷，最後仍然不會怨尤。即文飾重實效，不在一時的得失。
六五：強調文飾重實質，不可虛偽。,六五,強調文飾重實質，不可虛偽。
上九：領悟一切，放棄虛飾，悠然自得。即強調一切文飾，都是空虛，應當返璞歸真。,上九,領悟一切，放棄虛飾，悠然自得。即強調一切文飾，都是空虛，應當返璞歸真。
,,
五路財神經卦解：山火賁卦多讀書,五路財神經卦解,山火賁卦多讀書
,,
,,
二十三、山地剝,二十三、山地剝,
釋：剝落、侵蝕。（瑣碎事多之象）,釋,剝落、侵蝕。（瑣碎事多之象）
初六：剝落是漸進的。,初六,剝落是漸進的。
六二：小人的勢力，愈來愈凶，應該開始有所警覺。,六二,小人的勢力，愈來愈凶，應該開始有所警覺。
六三：在剝落的時刻，不可與小人同流合污。,六三,在剝落的時刻，不可與小人同流合污。
六四：小人的凶險行為己經臨身，沒有閒暇討論是邪是正，所以直接說凶。,六四,小人的凶險行為己經臨身，沒有閒暇討論是邪是正，所以直接說凶。
六五：剝落的時刻，無可救藥，惟有期待小人改過從善。,六五,剝落的時刻，無可救藥，惟有期待小人改過從善。
上九：在剝落的時刻，唯有支持君子，才能得救。,上九,在剝落的時刻，唯有支持君子，才能得救。
,,
五路財神經卦解：山地剝卦修漸進,五路財神經卦解,山地剝卦修漸進
,,
,,
二十四、地雷復,二十四、地雷復,
釋：復歸，復來。（夫妻反目之象）,釋,復歸，復來。（夫妻反目之象）
初九：不要走遠就返回，及早改過，以修身之意，必須及時行動，不可反復矛盾自己的心念及行為。,初九,不要走遠就返回，及早改過，以修身之意，必須及時行動，不可反復矛盾自己的心念及行為。
六二：在恢復時期，應當崇尚完美。,六二,在恢復時期，應當崇尚完美。
六三：恢復應當慎重，不可一錯再錯。,六三,恢復應當慎重，不可一錯再錯。
六四：在恢復時期，吉凶未定，必須堅持原則，為所當為，不該為而不可為。,六四,在恢復時期，吉凶未定，必須堅持原則，為所當為，不該為而不可為。
六五：恢復必須善固執。,六五,恢復必須善固執。
上六：大勢己經到恢復時期，如果依然執迷不悟，必然凶險。,上六,大勢己經到恢復時期，如果依然執迷不悟，必然凶險。
,,
五路財神經卦解：地雷復卦從頭來,五路財神經卦解,地雷復卦從頭來
,,
,,
二十五、天雷无妄,二十五、天雷无妄,
釋：不虛偽，不往外求。（宜守本分之象）,釋,不虛偽，不往外求。（宜守本分之象）
初九：不虛偽的行必然有利。,初九,不虛偽的行必然有利。
六二：不存非分的奢望，即是耕耘並非期望富有，而是盡心盡力，問心無愧。,六二,不存非分的奢望，即是耕耘並非期望富有，而是盡心盡力，問心無愧。
六三：不虛偽並不一定就能得到善報。,六三,不虛偽並不一定就能得到善報。
九四：剛健無私才是真正的不虛偽。,九四,剛健無私才是真正的不虛偽。
九五：不造作就是不虛偽。,九五,不造作就是不虛偽。
上九：不逞強也是不虛偽。,上九,不逞強也是不虛偽。
,,
五路財神經卦解：天雷无妄宜守成,五路財神經卦解,天雷无妄宜守成
,,
,,
二十六、山天大畜,二十六、山天大畜,
釋：大蓄，大阻止。（陣勢得開之象）,釋,大蓄，大阻止。（陣勢得開之象）
初九：大有積蓄，應當適可而止，得意不可再往。,初九,大有積蓄，應當適可而止，得意不可再往。
九二：大有積蓄，更應當機警，當應停止時，即應當斷然停止。,九二,大有積蓄，更應當機警，當應停止時，即應當斷然停止。
九三：大有積蓄，再前進必須謹慎，應有及時可以停止的萬全準備。,九三,大有積蓄，再前進必須謹慎，應有及時可以停止的萬全準備。
六四：最有效的阻止是止於未然。,六四,最有效的阻止是止於未然。
六五：有效的阻止，應當正本清源，與其無所生是上策。,六五,有效的阻止，應當正本清源，與其無所生是上策。
上九：最有效的阻止方法，是不阻止，而是疏通，以達到圓滿。,上九,最有效的阻止方法，是不阻止，而是疏通，以達到圓滿。
,,
五路財神經卦解：山天大畜要魄力,五路財神經卦解,山天大畜要魄力
,,
,,
二十七、山雷頤,二十七、山雷頤,
釋：口、供養。（渭水訪賢之象）,釋,口、供養。（渭水訪賢之象）
初九：衹羡慕他人的富貴，不知道運用自己的智慧，並不足以富貴，所以凶險。,初九,衹羡慕他人的富貴，不知道運用自己的智慧，並不足以富貴，所以凶險。
六二：求養必須依循常理，不可違背原則。,六二,求養必須依循常理，不可違背原則。
六三：求養供養必須採取正當的手段。,六三,求養供養必須採取正當的手段。
六四：求養只要光明正大，不妨取之於民，用之於民。,六四,求養只要光明正大，不妨取之於民，用之於民。
六五：求養只要心念動機純正，甚至可以權宜行事。,六五,求養只要心念動機純正，甚至可以權宜行事。
上九：供養是善行，值得冒險。,上九,供養是善行，值得冒險。
,,
五路財神經卦解：山雷頤卦訪賢人,五路財神經卦解,山雷頤卦訪賢人
,,
,,
二十八、澤風大過,二十八、澤風大過,
釋：大的過度，非常行動。（夜夢金銀之象）,釋,大的過度，非常行動。（夜夢金銀之象）
初六：己面臨非常時期，行動當非常慎重。,初六,己面臨非常時期，行動當非常慎重。
九二：在非常時期，不能拘泥常規，應當集結力量，採取非常手段。,九二,在非常時期，不能拘泥常規，應當集結力量，採取非常手段。
九三：當在非常時期，必然危機四伏，不可過度自信，失去一切助力。,九三,當在非常時期，必然危機四伏，不可過度自信，失去一切助力。
九四：非常行動，固然需要一切的助力，但也不可被邪惡牽累。,九四,非常行動，固然需要一切的助力，但也不可被邪惡牽累。
九五：非常行動，手段仍應當正當，不可違背人倫天理。,九五,非常行動，手段仍應當正當，不可違背人倫天理。
上六：非常行動，往往明知不可為，而不得不有所為，以致覆滅，這也是無奈的，故應當三思而後行，以免造成無法彌補的過失。,上六,非常行動，往往明知不可為，而不得不有所為，以致覆滅，這也是無奈的，故應當三思而後行，以免造成無法彌補的過失。
,,
五路財神經卦解：澤風大過多夢幻,五路財神經卦解,澤風大過多夢幻
,,
,,
二十九、坎為水,二十九、坎為水,
釋：陷阱，重重險難。（水中撈月之象）,釋,陷阱，重重險難。（水中撈月之象）
初六：已經深陷於險中，謹防不能自拔。,初六,已經深陷於險中，謹防不能自拔。
九二：在險難中時，不可操之過急，應逐步設法脫險。,九二,在險難中時，不可操之過急，應逐步設法脫險。
六三：在重重險難中時，不可妄動，最重要的是應先求自保，靜心以等萬變。,六三,在重重險難中時，不可妄動，最重要的是應先求自保，靜心以等萬變。
六四：險難中，應剛柔並濟，坦誠來往，必然有益。,六四,險難中，應剛柔並濟，坦誠來往，必然有益。
九五：雖然有希望脫險，也應把握最有利的時機。,九五,雖然有希望脫險，也應把握最有利的時機。
上六：在險難時輕舉妄動，必然愈陷愈深，就無以自拔了，慎之。,上六,在險難時輕舉妄動，必然愈陷愈深，就無以自拔了，慎之。
,,
五路財神經卦解：坎宮法語如甘露、坎宮八卦忌妄動,五路財神經卦解,坎宮法語如甘露、坎宮八卦忌妄動
,,
,,
三十、離為火,三十、離為火,
釋：附著，上昇的太陽。（天官賜褔之象）,釋,附著，上昇的太陽。（天官賜褔之象）
初九：要依附前應先認清對象。,初九,要依附前應先認清對象。
六二：要依附應本中正的原則。,六二,要依附應本中正的原則。
九三：生死是自然的常理，應知天樂命的道理。,九三,生死是自然的常理，應知天樂命的道理。
九四：要依附不可乘人之危，採取脅迫的手段。,九四,要依附不可乘人之危，採取脅迫的手段。
六五：要依附應當警愓，運用柔而中的原則。,六五,要依附應當警愓，運用柔而中的原則。
上九：邪惡應當斷然的排除，但只殺首惡，不究附從。,上九,邪惡應當斷然的排除，但只殺首惡，不究附從。
,,
五路財神經卦解：離宮日出照虛空、離宮八卦光明天,五路財神經卦解,離宮日出照虛空、離宮八卦光明天
,,
,,
三十一、澤山咸,三十一、澤山咸,
釋：感應，夫婦之道。（山澤通氣之象）,釋,感應，夫婦之道。（山澤通氣之象）
初六：感應己經開始，但還不到積極行動的程度。,初六,感應己經開始，但還不到積極行動的程度。
六二：雖然發生感應，但不可妄動，不可強求。,六二,雖然發生感應，但不可妄動，不可強求。
九三：應有主見，不可盲從。,九三,應有主見，不可盲從。
九四：應消除私心，心地正大光明，就不會有任何猶豫。,九四,應消除私心，心地正大光明，就不會有任何猶豫。
九五：孤僻是無法與外物感應溝通的。,九五,孤僻是無法與外物感應溝通的。
上六：應當以至誠感應，不可玩弄口舌。,上六,應當以至誠感應，不可玩弄口舌。
,,
五路財神經卦解：澤山咸卦家庭圓,五路財神經卦解,澤山咸卦家庭圓
,,
,,
三十二、雷風恆,三十二、雷風恆,
釋：恆久、恆常。（日月常明之象）,釋,恆久、恆常。（日月常明之象）
初六：雖是正義，但也不可以勉強他人接受。,初六,雖是正義，但也不可以勉強他人接受。
九二：必須堅持中庸正道的原則。,九二,必須堅持中庸正道的原則。
九三：沒有恆心，以致不被人容納，故應知自立立人的原則。,九三,沒有恆心，以致不被人容納，故應知自立立人的原則。
九四：強調正義的重要。,九四,強調正義的重要。
六五：由於立場不同，即應堅持的德行也不同。,六五,由於立場不同，即應堅持的德行也不同。
上六：正義極端恆久，違背常理，以致不能安定，故應以中庸正道為原則。,上六,正義極端恆久，違背常理，以致不能安定，故應以中庸正道為原則。
,,
五路財神經卦解：雷風恆卦日月明,五路財神經卦解,雷風恆卦日月明
,,
,,
三十三、天山遁,三十三、天山遁,
釋：退避、隱遁。（濃雲蔽日之象）,釋,退避、隱遁。（濃雲蔽日之象）
初六：已是小人得勢之期，應退則退，君子應待機，不可妄動。,初六,已是小人得勢之期，應退則退，君子應待機，不可妄動。
六二：應堅定中正的意志。,六二,應堅定中正的意志。
九三：注意不可被拖累，故應斷然退避，以免招來小人之傷害。,九三,注意不可被拖累，故應斷然退避，以免招來小人之傷害。
九四：時機已過不可眷戀，應當斷退避，否則身敗名裂，是得不償失。,九四,時機已過不可眷戀，應當斷退避，否則身敗名裂，是得不償失。
九五：不能擺脫世俗，就應剛毅，中正隱遁於世俗中。,九五,不能擺脫世俗，就應剛毅，中正隱遁於世俗中。
上九：達到超越世俗，置身世外的地位，又剛健，下面沒有相互拖累，進退沒有牽掛，所以能夠悠然自得，安度隱遁的生活，沒有任何的不利與疑慮。這才是大智慧的賢者，否則仍是凡夫而已。,上九,達到超越世俗，置身世外的地位，又剛健，下面沒有相互拖累，進退沒有牽掛，所以能夠悠然自得，安度隱遁的生活，沒有任何的不利與疑慮。這才是大智慧的賢者，否則仍是凡夫而已。
,,
五路財神經卦解：天山遯卦修隱忍,五路財神經卦解,天山遯卦修隱忍
,,
,,
三十四、雷天大壯,三十四、雷天大壯,
釋：壯大、隆盛。（先曲後順之象）,釋,壯大、隆盛。（先曲後順之象）
初九：要壯大也應當量力，不可妄動，因時機未到。,初九,要壯大也應當量力，不可妄動，因時機未到。
九二：要壯大，應當中庸，有節制，否則頭大尾小，非善策。,九二,要壯大，應當中庸，有節制，否則頭大尾小，非善策。
九三：小人利用他人之勢力壯大自己，君子不會。再三強調做人不可利用他人之勢力壯大，逞強任性，這是非常沒有道德的行為。,九三,小人利用他人之勢力壯大自己，君子不會。再三強調做人不可利用他人之勢力壯大，逞強任性，這是非常沒有道德的行為。
九四：要壯大，更要堅持純正。,九四,要壯大，更要堅持純正。
六五：又進入物極必反，其所壯大己經開始衰退，不可能再積極向前看，故應反看。,六五,又進入物極必反，其所壯大己經開始衰退，不可能再積極向前看，故應反看。
上六：己經進入既不能進又不能退的地步，就應當及時覺悟，艱難己經到來，力求自保以待機，此段時間只有知足常樂，不可貪取妄求，應該靜下心來反省檢討以往之過失並懺悔，才是上策。,上六,己經進入既不能進又不能退的地步，就應當及時覺悟，艱難己經到來，力求自保以待機，此段時間只有知足常樂，不可貪取妄求，應該靜下心來反省檢討以往之過失並懺悔，才是上策。
,,
五路財神經卦解：雷天大壯要恆心,五路財神經卦解,雷天大壯要恆心
,,
,,
,,
三十五、火地晉,三十五、火地晉,
釋：前進、晉升。（鋤地得金之象）,釋,前進、晉升。（鋤地得金之象）
初六：要前進，必須動機純正，即或失敗，也能坦然。,初六,要前進，必須動機純正，即或失敗，也能坦然。
六二：雖然面臨不得前進，也不必憂慮，只要中正，必然有成功之日。,六二,雖然面臨不得前進，也不必憂慮，只要中正，必然有成功之日。
六三：計畫要前進，必須以獲得群眾的信賴為前提。,六三,計畫要前進，必須以獲得群眾的信賴為前提。
九四：不可倖進，不可貪得無厭，否則失敗在眼前。,九四,不可倖進，不可貪得無厭，否則失敗在眼前。
六五：光明磊落，不計較得失，前進必然有利。,六五,光明磊落，不計較得失，前進必然有利。
上九：前進必須要有妥善的策劃，更要謹慎的實施，否則若等到發生偏差時再來改正，即或不失敗，也是恥辱。,上九,前進必須要有妥善的策劃，更要謹慎的實施，否則若等到發生偏差時再來改正，即或不失敗，也是恥辱。
,,
五路財神經卦解：火地晉卦勿倖進,五路財神經卦解,火地晉卦勿倖進
,,
,,
,,
三十六、地火明夷,三十六、地火明夷,
釋：光明負傷、韜晦時期。（謹慎保守之象）,釋,光明負傷、韜晦時期。（謹慎保守之象）
初九：在面臨正義被殘害的苦難時期，唯有退避韜光養晦以自保，才是有智慧的人。,初九,在面臨正義被殘害的苦難時期，唯有退避韜光養晦以自保，才是有智慧的人。
六二：邪惡的殘害己經逼身，應當迅速逃離避難。,六二,邪惡的殘害己經逼身，應當迅速逃離避難。
九三：在遭受嚴重的創傷時，應當採取非常行動，才能挽救，但應謹慎。,九三,在遭受嚴重的創傷時，應當採取非常行動，才能挽救，但應謹慎。
六四：最危險的場所，也最安全的道理。,六四,最危險的場所，也最安全的道理。
六五：愈在黑暗的時刻，愈應當堅持正義，明辨是非。,六五,愈在黑暗的時刻，愈應當堅持正義，明辨是非。
上六：開始登上像君王一般高的地位時，雖然光芒四射，照耀各方，威風凜凜，可是最後墜落到地中，其原因是因為違背了正義的原則，終於要滅亡，這是天理也。,上六,開始登上像君王一般高的地位時，雖然光芒四射，照耀各方，威風凜凜，可是最後墜落到地中，其原因是因為違背了正義的原則，終於要滅亡，這是天理也。
,,
五路財神經卦解：地火明夷自精進,五路財神經卦解,地火明夷自精進
,,
,,
,,
三十七、風火家人,三十七、風火家人,
釋：家庭倫理。（鏡中觀花之象）,釋,家庭倫理。（鏡中觀花之象）
初九：在家庭中應防患於未然，才能保持和諧。,初九,在家庭中應防患於未然，才能保持和諧。
六二：主婦應具備柔順謙遜的中正美德性情。,六二,主婦應具備柔順謙遜的中正美德性情。
九三：治家寧可嚴，不可寬。,九三,治家寧可嚴，不可寬。
六四：理家應順從本份。,六四,理家應順從本份。
九五：一家應相親相愛，和睦共處。,九五,一家應相親相愛，和睦共處。
上九：治家的基本原則，在誠信與威嚴。,上九,治家的基本原則，在誠信與威嚴。
,,
五路財神經卦解：風火家人鏡中花,五路財神經卦解,風火家人鏡中花
,,
,,
,,
三十八、火澤睽,三十八、火澤睽,
釋：乖離、乖異。（兩情相違之象）,釋,乖離、乖異。（兩情相違之象）
初九：異中有同，就是正邪之間，也不例外。,初九,異中有同，就是正邪之間，也不例外。
九二：應為權變，主動積極去異中求同。,九二,應為權變，主動積極去異中求同。
六三：離而合、合而離，是必然的法則，故當背離的時刻，不可懊悔，應當異中求同，必然合同。,六三,離而合、合而離，是必然的法則，故當背離的時刻，不可懊悔，應當異中求同，必然合同。
九四：互信是異中求同的根本。,九四,互信是異中求同的根本。
六五：合同就能產生力量。,六五,合同就能產生力量。
上九：猜疑是合同的大敵，是以彼同也變成異，合也變成離，不能不警愓。,上九,猜疑是合同的大敵，是以彼同也變成異，合也變成離，不能不警愓。
,,
五路財神經卦解：火澤睽卦修中道,五路財神經卦解,火澤睽卦修中道
,,
,,
,,
三十九、水山蹇,三十九、水山蹇,
釋：跛腳走路、困難。（跛腳走路之象）,釋,跛腳走路、困難。（跛腳走路之象）
初六：不可輕率冒進，否則半途而返，而且有危險。,初六,不可輕率冒進，否則半途而返，而且有危險。
六二：當陷入危險時，惟有奮不顧身，彼此相救，才不會遺憾終身。,六二,當陷入危險時，惟有奮不顧身，彼此相救，才不會遺憾終身。
九三：與其冒險，以求倖進，莫如退守，以求安全。,九三,與其冒險，以求倖進，莫如退守，以求安全。
六四：冒險犯難，應當結合同志，充實力量。,六四,冒險犯難，應當結合同志，充實力量。
九五：德不孤，必有鄰，得道者得多人之相助。,九五,德不孤，必有鄰，得道者得多人之相助。
上六：克服困難，應當與賢能結合。,上六,克服困難，應當與賢能結合。
,,
五路財神經卦解：水山蹇卦要量力,五路財神經卦解,水山蹇卦要量力
,,
,,
,,
四十、雷水解,四十、雷水解,
釋：解除困難。（困人出獄之象）,釋,解除困難。（困人出獄之象）
初六：當困難開始之初，就應當迅速解除，勿使困難擴大。,初六,當困難開始之初，就應當迅速解除，勿使困難擴大。
九二：解除困難，須把握中庸正直的原則。,九二,解除困難，須把握中庸正直的原則。
六三：解除困難，名實必須相符，即身份與地位相稱。,六三,解除困難，名實必須相符，即身份與地位相稱。
九四：除惡務盡，才能得到君子的信任與支持。,九四,除惡務盡，才能得到君子的信任與支持。
六五：君子勢長，小人必然勢消。,六五,君子勢長，小人必然勢消。
上六：對邪惡應採取斷然手段。,上六,對邪惡應採取斷然手段。
,,
五路財神經卦解：雷水解卦煩惱除,五路財神經卦解,雷水解卦煩惱除
,,
,,
,,
四十一、山澤損,四十一、山澤損,
釋：減少、損失。（勞心苦戰之象）,釋,減少、損失。（勞心苦戰之象）
初九：應損則損，但必須量力、適度。,初九,應損則損，但必須量力、適度。
九二：中庸不妄進，堅持正道有利，貪進則凶。,九二,中庸不妄進，堅持正道有利，貪進則凶。
六三：損有餘，益不足，三人就要損一人，損一人就得增益一人，即損有餘，益不足的原則。,六三,損有餘，益不足，三人就要損一人，損一人就得增益一人，即損有餘，益不足的原則。
六四：以損益，行動必須迅速，即有病早治有益。,六四,以損益，行動必須迅速，即有病早治有益。
六五：柔順謙虛中正的人，當會得到大多數人的支持，故吉利。,六五,柔順謙虛中正的人，當會得到大多數人的支持，故吉利。
上九：損益完全依狀況而定，應損則損，應益則益，才能使人民心悅誠服。,上九,損益完全依狀況而定，應損則損，應益則益，才能使人民心悅誠服。
,,
五路財神經卦解：山澤損卦勞心力,五路財神經卦解,山澤損卦勞心力
,,
,,
,,
四十二、風雷益,四十二、風雷益,
釋：增多，受益。（枯木開花之象）,釋,增多，受益。（枯木開花之象）
