一、乾為天,一、乾為天,
初九：【佈施】才能得到人民支持，從事偉大事業，但偉大事業必須是善事，才不會有過錯。,初九,【佈施】才能得到人民支持，從事偉大事業，但偉大事業必須是善事，才不會有過錯。
六二：柔順、謙虛、中正、必然得到助益。,六二,柔順、謙虛、中正、必然得到助益。
六三：誠實的求助，並不違背原則，則可以行之。,六三,誠實的求助，並不違背原則，則可以行之。
六四：中庸是獲得助益的條件。,六四,中庸是獲得助益的條件。
九五：對人民布施恩惠，人民也回報，自己也有收穫。,九五,對人民布施恩惠，人民也回報，自己也有收穫。
上九：凡事不可貪得無厭。,上九,凡事不可貪得無厭。
,,
五路財神經卦解：風雷益卦修施捨,五路財神經卦解,風雷益卦修施捨
,,
,,
,,
四十三、澤天夬,四十三、澤天夬,
釋：切斷、決裂。（遊蜂脫網之象）,釋,切斷、決裂。（遊蜂脫網之象）
初九：決斷小人，先要有萬全準備。,初九,決斷小人，先要有萬全準備。
九二：決斷小人，應提高警覺，防範反擊。,九二,決斷小人，應提高警覺，防範反擊。
九三：決斷小人，應隱忍不動聲色，在暗中進行。,九三,決斷小人，應隱忍不動聲色，在暗中進行。
九四：決斷小人，即不遲疑，也不可衝動。,九四,決斷小人，即不遲疑，也不可衝動。
九五：決斷小人，最理想的手段，是以感化方式，使其改過遷善為吉。,九五,決斷小人，最理想的手段，是以感化方式，使其改過遷善為吉。
上六：小人遲早會被決斷，不能長存的。,上六,小人遲早會被決斷，不能長存的。
,,
五路財神經卦解：澤天夬卦遊法海,五路財神經卦解,澤天夬卦遊法海
,,
,,
,,
四十四、天風姤,四十四、天風姤,
釋：邂逅、相遇。（他鄉遇友之象）,釋,邂逅、相遇。（他鄉遇友之象）
初六：對小人應戒備，在其勢力未形成前就要嚴厲制止。,初六,對小人應戒備，在其勢力未形成前就要嚴厲制止。
九二：對小人應防止其影響力擴大，以免其他人被誘惑。,九二,對小人應防止其影響力擴大，以免其他人被誘惑。
九三：即或孤立無援，也不可與小人結伴。,九三,即或孤立無援，也不可與小人結伴。
九四：包容才能得到廣大的支持。,九四,包容才能得到廣大的支持。
九五：陰陽消長為必然的法則，不可違背身隱忍以掌握最有利的時機。,九五,陰陽消長為必然的法則，不可違背身隱忍以掌握最有利的時機。
上六：嚴厲排斥小人，雖然偏狹，但卻安全。,上六,嚴厲排斥小人，雖然偏狹，但卻安全。
,,
五路財神經卦解：天風姤卦遇貴人,五路財神經卦解,天風姤卦遇貴人
,,
,,
,,
四十五、澤地萃,四十五、澤地萃,
釋：聚集。（大有斬獲之象）,釋,聚集。（大有斬獲之象）
初六：正當的會聚，不可意志動搖，應當堅定向前。,初六,正當的會聚，不可意志動搖，應當堅定向前。
六二：誠信，必然可以聚集。即諸事趁中庸的德性還沒有改變之前，立即給予援引才會吉祥無災難。,六二,誠信，必然可以聚集。即諸事趁中庸的德性還沒有改變之前，立即給予援引才會吉祥無災難。
六三：身邊即或有堅強有力的援助者，但如果行為不止，寧可捨棄，而與遠方志同同道合不得勢的朋友結交，才會有利。,六三,身邊即或有堅強有力的援助者，但如果行為不止，寧可捨棄，而與遠方志同同道合不得勢的朋友結交，才會有利。
九四：動機不純正時，無法使結果盡善盡美。,九四,動機不純正時，無法使結果盡善盡美。
九五：以德服眾，才能使萬民歸心。,九五,以德服眾，才能使萬民歸心。
上六：若違背以上之原則而被群眾遺棄時，應當反省不可怨天尤人。,上六,若違背以上之原則而被群眾遺棄時，應當反省不可怨天尤人。
,,
五路財神經卦解：澤地萃卦修度量,五路財神經卦解,澤地萃卦修度量
,,
,,
,,
四十六、地風升,四十六、地風升,
釋：上昇。（指日高昇之象）,釋,上昇。（指日高昇之象）
初六：在昇進中，應追隨志同道合的前輩，才會順利。,初六,在昇進中，應追隨志同道合的前輩，才會順利。
九二：在昇進中，必須有誠信，不可拘泥於形式。,九二,在昇進中，必須有誠信，不可拘泥於形式。
九三：昇進應當勇往向前，可以放心大膽的前進。,九三,昇進應當勇往向前，可以放心大膽的前進。
六四：祭祀是應當的事，順著應當做的事做，必然吉祥，沒有災難，即順從正當的途徑升進。,六四,祭祀是應當的事，順著應當做的事做，必然吉祥，沒有災難，即順從正當的途徑升進。
六五：要用賢，才能得到有利的輔助，當然可以順利昇進。,六五,要用賢，才能得到有利的輔助，當然可以順利昇進。
上六：昇進必須有節制，否則後力不繼。,上六,昇進必須有節制，否則後力不繼。
,,
五路財神經卦解：地風升卦旭日升,五路財神經卦解,地風升卦旭日升
,,
,,
,,
四十七、澤水困,四十七、澤水困,
釋：窮困。（守己待時之象）,釋,窮困。（守己待時之象）
初六：己在窮困中，必須明智，極端隱忍，不可浮燥。,初六,己在窮困中，必須明智，極端隱忍，不可浮燥。
九二：過度豐富也會造成困擾，也有得意不可忘形之意。,九二,過度豐富也會造成困擾，也有得意不可忘形之意。
六三：因為僥倖妄進，才會造成窮困。,六三,因為僥倖妄進，才會造成窮困。
九四：解救窮困，不可操之過急，應當量力審慎行動。,九四,解救窮困，不可操之過急，應當量力審慎行動。
九五：要有經得起考驗的堅定意志。,九五,要有經得起考驗的堅定意志。
上六：解除窮困，手段不正，反而愈陷愈深，必須及時反省，否則永無翻身之日。,上六,解除窮困，手段不正，反而愈陷愈深，必須及時反省，否則永無翻身之日。
,,
五路財神經卦解：澤水困卦修忍辱,五路財神經卦解,澤水困卦修忍辱
,,
,,
,,
四十八、水風井,四十八、水風井,
釋：水井、用賢。（枯井生泉之象）,釋,水井、用賢。（枯井生泉之象）
初六：不合時宜的人，將被淘汰。,初六,不合時宜的人，將被淘汰。
九二：有賢人在野，但上方沒有援引，無法昇進，即在野有遺賢。,九二,有賢人在野，但上方沒有援引，無法昇進，即在野有遺賢。
九三：應當求賢，發掘人才。,九三,應當求賢，發掘人才。
六四：賢者應修充實，以等待時機。,六四,賢者應修充實，以等待時機。
九五：應當使賢人為全民造福。,九五,應當使賢人為全民造福。
上六：當賢者在位時，應當為民服務。,上六,當賢者在位時，應當為民服務。
,,
五路財神經卦解：水風井卦善用賢,五路財神經卦解,水風井卦善用賢
,,
,,
,,
四十九、澤火革,四十九、澤火革,
釋：變革、改革。憂去喜來之象,釋,變革、改革。憂去喜來之象
初九：要變革必先鞏固自己，否則提倡變革並無益。,初九,要變革必先鞏固自己，否則提倡變革並無益。
六二：改革必須時機成熟。,六二,改革必須時機成熟。
九三：改革即或勢在必行，也應極端謹慎，再三考慮。,九三,改革即或勢在必行，也應極端謹慎，再三考慮。
九四：改革者的性格、時間、因素，以及首先贏得群眾信賴，即天時、地利、人和的重要性。,九四,改革者的性格、時間、因素，以及首先贏得群眾信賴，即天時、地利、人和的重要性。
九五：變革必須徹底，而非修飾，並且再三強調，必須得群眾的信賴與支持，才會作功。,九五,變革必須徹底，而非修飾，並且再三強調，必須得群眾的信賴與支持，才會作功。
上六爻：變革成功以後，上下應當先洗面革心，並且與民休息，以適應新的生活。,上六爻,變革成功以後，上下應當先洗面革心，並且與民休息，以適應新的生活。
,,
五路財神經卦解：澤火革卦修改革,五路財神經卦解,澤火革卦修改革
,,
,,
,,
五十、火風鼎,五十、火風鼎,
釋：食器、養賢。（餓人飢食之象）,釋,食器、養賢。（餓人飢食之象）
初六：養賢是為了儲蓄人才，以除舊布新。,初六,養賢是為了儲蓄人才，以除舊布新。
九二：養賢，應排除小人。,九二,養賢，應排除小人。
九三：賢能不被中用時，應堅守正道，終有出頭的時日。,九三,賢能不被中用時，應堅守正道，終有出頭的時日。
九四：應知人善用，小人不可以擔當重任。,九四,應知人善用，小人不可以擔當重任。
六五：剛毅的臣，得到明智的君，才能相得益彰。,六五,剛毅的臣，得到明智的君，才能相得益彰。
上九：剛柔兼備，無往不利。,上九,剛柔兼備，無往不利。
,,
五路財神經卦解：火風鼎卦守律法,五路財神經卦解,火風鼎卦守律法
,,
,,
,,
五十一、震為雷,五十一、震為雷,
釋：震動、戒懼。（金鐘夜響之象）,釋,震動、戒懼。（金鐘夜響之象）
初九：記取恐懼的教訓，提高警覺，以後才能平安。,初九,記取恐懼的教訓，提高警覺，以後才能平安。
六二：遭受震驚，堅持中正的原則，就能迅速復原。,六二,遭受震驚，堅持中正的原則，就能迅速復原。
六三：因恐懼而知反省檢討，即可避免災難。,六三,因恐懼而知反省檢討，即可避免災難。
九四：必須發揮剛毅的力量，才能經得起震撼。,九四,必須發揮剛毅的力量，才能經得起震撼。
六五：當震驚發生時，堅持中庸原則，不偏不倚，可使損害減少到最低程度。,六五,當震驚發生時，堅持中庸原則，不偏不倚，可使損害減少到最低程度。
上六：他處遭受震驚，自己知道警覺，就可防患未然。,上六,他處遭受震驚，自己知道警覺，就可防患未然。
,,
五路財神經卦解：震宮法音喚覺性、震宮八卦徹虛空,五路財神經卦解,震宮法音喚覺性、震宮八卦徹虛空
,,
,,
,,
五十二、艮為山,五十二、艮為山,
釋：停止。（安靜無虧之象）,釋,停止。（安靜無虧之象）
初六：停止，應該在未行動之前，才不會失當。,初六,停止，應該在未行動之前，才不會失當。
六二：應止不止，勉強追隨他人，不會愉快。,六二,應止不止，勉強追隨他人，不會愉快。
九三：停止不當，以致眾叛親離。,九三,停止不當，以致眾叛親離。
六四：應當知機，自我約束，適可而止。,六四,應當知機，自我約束，適可而止。
六五：言語，也應當適可而止。,六五,言語，也應當適可而止。
上九：應止於至善，最後的堅持最重要。,上九,應止於至善，最後的堅持最重要。
,,
五路財神經卦解：艮宮華嚴性本然、艮宮八卦華嚴性,五路財神經卦解,艮宮華嚴性本然、艮宮八卦華嚴性
,,
,,
,,
五十三、風山漸,五十三、風山漸,
釋：漸進。（飄浮不定之象）,釋,漸進。（飄浮不定之象）
初六：不可勉強，應量力漸進。,初六,不可勉強，應量力漸進。
六二：漸進應穩當踏實。,六二,漸進應穩當踏實。
九三：漸進不可剛強過度。,九三,漸進不可剛強過度。
六四：漸進應當因應狀況，才能安全。,六四,漸進應當因應狀況，才能安全。
九五：在漸進中，也難免會有障礙，但邪不能勝正。,九五,在漸進中，也難免會有障礙，但邪不能勝正。
上九：超脫於世俗之外，即可進退由心。,上九,超脫於世俗之外，即可進退由心。
,,
五路財神經卦解：風山漸卦勿急進,五路財神經卦解,風山漸卦勿急進
,,
,,
,,
五十四、雷澤歸妹,五十四、雷澤歸妹,
釋：婚嫁。（浮雲蔽日之象）,釋,婚嫁。（浮雲蔽日之象）
初九：名位不當，堅守純正，依然吉祥。,初九,名位不當，堅守純正，依然吉祥。
九二：遇人不淑，堅守純正，仍然吉祥。,九二,遇人不淑，堅守純正，仍然吉祥。
六三：輕佻不足以擔當重任。,六三,輕佻不足以擔當重任。
九四：要選擇正當的對象。,九四,要選擇正當的對象。
六五：高貴的品德，比虛榮重要。,六五,高貴的品德，比虛榮重要。
上六：缺乏品德，結果不會美滿，即有名無實。,上六,缺乏品德，結果不會美滿，即有名無實。
,,
五路財神經卦解：雷澤歸妹雲蔽日,五路財神經卦解,雷澤歸妹雲蔽日
,,
,,
,,
五十五、雷火豐,五十五、雷火豐,
釋：盛大。（古鏡重明之象）,釋,盛大。（古鏡重明之象）
初九：盛大應積極去追求，但應適度。,初九,盛大應積極去追求，但應適度。
六二：追求盛大，容易迷失，產生猜疑，應以誠信，啟發意志。,六二,追求盛大，容易迷失，產生猜疑，應以誠信，啟發意志。
九三：因盛大而迷失，造成無可避免的傷害，應當秉持剛正。,九三,因盛大而迷失，造成無可避免的傷害，應當秉持剛正。
九四：因盛大而迷失，應主動結合志，突破黑暗。,九四,因盛大而迷失，應主動結合志，突破黑暗。
六五：追求盛大，必須用賢。,六五,追求盛大，必須用賢。
上六：告誡因盛大而迷失，終究完全被閉塞。,上六,告誡因盛大而迷失，終究完全被閉塞。
,,
五路財神經卦解：雷火豐卦開心智,五路財神經卦解,雷火豐卦開心智
,,
,,
,,
五十六、火山旅,五十六、火山旅,
釋：旅行、不安定。（先甘後苦之象）,釋,旅行、不安定。（先甘後苦之象）
初六：在不安定中，不可斤斤計較於小節，應當大處著眼。,初六,在不安定中，不可斤斤計較於小節，應當大處著眼。
六二：轉危為安，必須要有萬全的準備。,六二,轉危為安，必須要有萬全的準備。
九三：必須以謙虛態度，得到一切財力，才能轉危為安。,九三,必須以謙虛態度，得到一切財力，才能轉危為安。
九四：強調安定必須正當。,九四,強調安定必須正當。
六五：求安定應不計一時的得失，要有光明磊落的態度。,六五,求安定應不計一時的得失，要有光明磊落的態度。
上九：求安定必須柔順，不可驕傲。,上九,求安定必須柔順，不可驕傲。
,,
五路財神經卦解：火山旅卦甘後苦,五路財神經卦解,火山旅卦甘後苦
,,
,,
,,
五十七、巽為風,五十七、巽為風,
釋：進入、謙遜。（動極思靜之象）,釋,進入、謙遜。（動極思靜之象）
初六：進進退退，因為憂柔寡斷，心中有疑惑，要像武人般堅決果斷才有利，意志才能堅定不移。,初六,進進退退，因為憂柔寡斷，心中有疑惑，要像武人般堅決果斷才有利，意志才能堅定不移。
九二：謙遜並非自卑。,九二,謙遜並非自卑。
九三：謙遜並非虛偽。,九三,謙遜並非虛偽。
六四：謙遜應當正當。,六四,謙遜應當正當。
九五：謙遜是事前周詳叮嚀，事後檢討得失的慎重態度。,九五,謙遜是事前周詳叮嚀，事後檢討得失的慎重態度。
上九：謙遜應當恰如其份，不可過度。,上九,謙遜應當恰如其份，不可過度。
,,
五路財神經卦解：巽宮氣流悅心田、巽宮八卦修謙遜,五路財神經卦解,巽宮氣流悅心田、巽宮八卦修謙遜
,,
,,
,,
五十八、兌為澤,五十八、兌為澤,
釋：喜悅、取悅。（趁水和泥之象）,釋,喜悅、取悅。（趁水和泥之象）
初九：與人和悅，應當光明正大，而非奉承諂媚。,初九,與人和悅，應當光明正大，而非奉承諂媚。
九二：應以誠信與人和悅，後悔就消失了。,九二,應以誠信與人和悅，後悔就消失了。
六三：和悅，不可不當，否則有凶險。,六三,和悅，不可不當，否則有凶險。
九四：和悅並非鄉愿，應斷然去惡，必有喜慶之象。,九四,和悅並非鄉愿，應斷然去惡，必有喜慶之象。
九五：剛正也難免被小人包圍，故有危險。,九五,剛正也難免被小人包圍，故有危險。
上六：小人不擇手段取悅於人的危險，必須戒懼。,上六,小人不擇手段取悅於人的危險，必須戒懼。
,,
五路財神經卦解：兌宮法海浪如山、兌宮八卦藏法海,五路財神經卦解,兌宮法海浪如山、兌宮八卦藏法海
,,
,,
,,
五十九、風水渙,五十九、風水渙,
釋：渙散。（隔河望金之象）,釋,渙散。（隔河望金之象）
初六：拯救渙散，應在開始時就用積極手段。,初六,拯救渙散，應在開始時就用積極手段。
九二：拯救渙散，須先求安定。,九二,拯救渙散，須先求安定。
六三：拯救渙散，要先除去私心。,六三,拯救渙散，要先除去私心。
六四：拯救渙散，應消除派系，促成團結。,六四,拯救渙散，應消除派系，促成團結。
九五：拯救渙散，應排除私利，為公眾造福。,九五,拯救渙散，應排除私利，為公眾造福。
上九：拯救渙散，應除害。,上九,拯救渙散，應除害。
,,
五路財神經卦解：風水渙卦慎渙散,五路財神經卦解,風水渙卦慎渙散
,,
,,
,,
六十、水澤節,六十、水澤節,
釋：節制、節約。（封神斬將之象）,釋,節制、節約。（封神斬將之象）
初九：首先應自我節制，言語行動應謹慎。,初九,首先應自我節制，言語行動應謹慎。
九二：過度節制，就會失去時機。,九二,過度節制，就會失去時機。
六三：應當節制不能節制，就是自取其咎。,六三,應當節制不能節制，就是自取其咎。
六四：節制應順其自然，不可勉強。,六四,節制應順其自然，不可勉強。
九五：節制應以中正的德行，以身作則，倡導於先，才能使人人樂於接受，而能有所作為。,九五,節制應以中正的德行，以身作則，倡導於先，才能使人人樂於接受，而能有所作為。
上六：過度節制，會造成反效果。,上六,過度節制，會造成反效果。
,,
五路財神經卦解：水澤節卦宜節制,五路財神經卦解,水澤節卦宜節制
,,
,,
,,
六十一、風澤中孚,六十一、風澤中孚,
釋：心中誠信。（謹慎保守之象）,釋,心中誠信。（謹慎保守之象）
初九：開始應當慎重，一但相信，就不可猜疑。,初九,開始應當慎重，一但相信，就不可猜疑。
九二：誠信必須能夠溝通，引起共鳴，始能發揮作用。,九二,誠信必須能夠溝通，引起共鳴，始能發揮作用。
六三：誠信必須堅定不移，否則不知所措。,六三,誠信必須堅定不移，否則不知所措。
六四：誠信應選擇對象，即斷絕無能的夥伴，追隨有智慧、有賢德、有誠信的偉大人物，才會沒有災難。,六四,誠信應選擇對象，即斷絕無能的夥伴，追隨有智慧、有賢德、有誠信的偉大人物，才會沒有災難。
九五：彼此誠信，才能相得益彰。,九五,彼此誠信，才能相得益彰。
上九：不可因誠信就孤高閉塞了自己。,上九,不可因誠信就孤高閉塞了自己。
,,
五路財神經卦解：風澤中孚宜誠信,五路財神經卦解,風澤中孚宜誠信
,,
,,
,,
六十二、雷山小過,六十二、雷山小過,
釋：小的過度。（過獨木橋之象）,釋,小的過度。（過獨木橋之象）
初六：應知收斂，不可好高騖遠。,初六,應知收斂，不可好高騖遠。
六二：在消極方面，稍為過度，雖然不能發揮積極的功用，但仍有益。,六二,在消極方面，稍為過度，雖然不能發揮積極的功用，但仍有益。
九三：謹慎不過分，就可以防止，如困屈從，就有被殺害危險，故應當明辨。,九三,謹慎不過分，就可以防止，如困屈從，就有被殺害危險，故應當明辨。
九四：剛與柔、過與斂，必須因應變通，不可固執。,九四,剛與柔、過與斂，必須因應變通，不可固執。
九五：過度強求，不足以成大事。,九五,過度強求，不足以成大事。
上六：極端過度，必然招致災禍。,上六,極端過度，必然招致災禍。
,,
五路財神經卦解：雷山小過慎己修,五路財神經卦解,雷山小過慎己修
,,
,,
,,
六十三、水火既濟,六十三、水火既濟,
釋：完成。（金榜題名之象）,釋,完成。（金榜題名之象）
初九：當成功之後，更應當慎重，想到一切可能的後果，預先適度節制，也許會有一時的損失，但結果將更圓滿。,初九,當成功之後，更應當慎重，想到一切可能的後果，預先適度節制，也許會有一時的損失，但結果將更圓滿。
六二：成功之後，適當節制，也許會有一時的損失，但結果將更圓滿。,六二,成功之後，適當節制，也許會有一時的損失，但結果將更圓滿。
九三：強調有功的小人絕對不可以使其在政治上形成勢力。,九三,強調有功的小人絕對不可以使其在政治上形成勢力。
六四：成功不可自滿，更應當戒慎恐懼，時刻戒備。,六四,成功不可自滿，更應當戒慎恐懼，時刻戒備。
九五：成功不可自滿，應當一本初衷，繼續發努力，才能保全既有的成就。,九五,成功不可自滿，應當一本初衷，繼續發努力，才能保全既有的成就。
上六：不可被成功沖昏了頭，盲目衝進，招致危險。,上六,不可被成功沖昏了頭，盲目衝進，招致危險。
,,
五路財神經卦解：水火既濟修大智,五路財神經卦解,水火既濟修大智
,,
,,
,,
六十四、火水未濟,六十四、火水未濟,
釋：未完成。（憂中望喜之象）,釋,未完成。（憂中望喜之象）
初六：在成功最後的關鍵時刻，更應當量力，不可行動過當。,初六,在成功最後的關鍵時刻，更應當量力，不可行動過當。
九二：在成功的最後關鍵時刻，自我節制的重要。,九二,在成功的最後關鍵時刻，自我節制的重要。
六三：在成功的最後關鍵時刻，應當慎重的斷然的冒險。,六三,在成功的最後關鍵時刻，應當慎重的斷然的冒險。
九四：在成功的最後關鍵時刻，必須堅持，奮發努力。,九四,在成功的最後關鍵時刻，必須堅持，奮發努力。
六五：在成功的最後關鍵時刻，更應當明智、中庸、誠信、謙虛、以號召賢能，鞏固團結，而終底於成。,六五,在成功的最後關鍵時刻，更應當明智、中庸、誠信、謙虛、以號召賢能，鞏固團結，而終底於成。
上九：應有盡人事，聽天命，成功不必在我的胸襟。,上九,應有盡人事，聽天命，成功不必在我的胸襟。
,,
五路財神經卦解：火水未濟待時機,五路財神經卦解,火水未濟待時機
,,
