,一、乾為天──旱象逢河,二、坤為地──包容萬象,三、水雷屯──亂絲無頭,四、山水蒙──小鬼偷錢,五、水天需──明珠出土,六、天水訟──二人爭路,七、地水師──馬到成功,八、水地比──船得順風,九、風天小畜──密雲不雨,十、天澤履──行走薄冰,十一、地天泰──喜報三元,十二、天地否──虎落陷坑,十三、天火同人──仙人指路,十四、火天大有──金玉滿堂,十五、地山謙──二人分金,十六、雷地豫──青龍得位,十七、澤雷隨──推車靠崖,十八、山風蠱──百事不順,十九、地澤臨──發政施仁,二十、風地觀──接受觀摩,二十一、火雷噬嗑──餓虎飢食,二十二、山火賁──萌芽出土,二十三、山地剝──瑣碎事多,二十四、地雷復──夫妻反目,二十五、天雷無妄──宜守本分,二十六、山天大畜──陣勢得開,二十七、山雷頤──渭水訪賢,二十八、澤風大過──夜夢金銀,二十九、坎為水──水中撈月,三十、離為火──天官賜褔,三十一、澤山咸──山澤通氣,三十二、雷風恆──日月常明,三十三、天山遯──濃雲蔽日,三十四、雷天大壯──先曲後順,三十五、火地晉──鋤地得金,三十六、地火明夷──謹慎保守,三十七、風火家人──鏡中觀花,三十八、火澤睽──兩情相違,三十九、水山蹇──跛腳走路,四十、雷水解──困人出獄,四十一、山澤損──勞心苦戰,四十二、風雷益──枯木開花,四十三、澤天夬──遊蜂脫網,四十四、天風姤──他鄉遇友,四十五、澤地萃──大有斬獲,四十六、地風升──指日高昇,四十七、澤水困──守己待時,四十八、水風井──枯井生泉,四十九、澤火革──憂去喜來,五十、火風鼎──餓人饑食,五十一、震為雷──金鐘夜響,五十二、艮為山──安靜無虧,五十三、風山漸──飄浮不定,五十四、雷澤歸妹──浮雲蔽日,五十五、雷火豐──古鏡重明,五十六、火山旅──先甘後苦,五十七、巽為風──動極思靜,五十八、兌為澤──趁水和泥,五十九、風水渙──隔河望金,六十、水澤節──封神斬將,六十一、風澤中孚──謹慎保守,六十二、雷山小過──過獨木橋,六十三、水火既濟──金榜題名,六十四、火水未濟──憂中望喜,,,,,,,,,,,
五爻：,已經到了大展鴻圖的極盛時期，應當選賢與能，賢能也應當支持擁護。,要謙遜。,在孤立無援時，應當退守自保，不可逞強冒進。,強調教學都應當謙遜。,在可以安全等待的狀況時，仍然不可逞強而違背中正原則，更應期待、等待，否則仍有危險。,裁判訴訟，應以至中至正為根本，尤其應該客觀，不可偏私。,統帥權統一是成功的重要關鍵。,堅守來者不拒，去者不留，順其自然，合乎中庸正道，態度寬宏無私，至仁至義的態度，地方上的人們，就不會恐懼戒慎，則吉祥。,只要排除私欲，有攜手共進的誠信，不但自己富有，也要使鄰居富有，能得到鄰居的協助。,告誡人正處於有才能，又有地位，不可剛愎一意孤行，過於自負，必有危險性。,在安泰時期，更應當選賢與能。,排除小人勢力的時機己經到來，但仍應謹慎從事，警惕反擊。,和同仍須排除障礙，必要時不惜用強，先苦而後能甘。,應以誠信為本，恩威並濟。,用兵是為了征伐不服的人，不能以德服其人，故不得己只有使用武力。,樂而不可忘憂，中庸、堅守純正，可避免滅亡。,應當擇善追隨。,挽救敗壞的事業，必須用賢能的人與智慧。,領導要以智慧運用組織。,應當視察自己的作為，檢討反省，而後懺悔。,懲罰為不得己的手段，必須剛柔並濟，中而且正。,強調文飾重實質，不可虛偽。,剝落的時刻，無可救藥，惟有期待小人改過從善。,恢復必須善固執。,不造作就是不虛偽。,有效的阻止，應當正本清源，與其無所生是上策。,求養只要心念動機純正，甚至可以權宜行事。,非常行動，手段仍應當正當，不可違背人倫天理。,雖然有希望脫險，也應把握最有利的時機。,要依附應當警愓，運用柔而中的原則。,孤僻是無法與外物感應溝通的。,由於立場不同，即應堅持的德行也不同。,不能擺脫世俗，就應剛毅，中正隱遁於世俗中。,又進入物極必反，其所壯大己經開始衰退，不可能再積極向前看，故應反看。,光明磊落，不計較得失，前進必然有利。,愈在黑暗的時刻，愈應當堅持正義，明辨是非。,一家應相親相愛，和睦共處。,合同就能產生力量。,德不孤，必有鄰，得道者得多人之相助。,君子勢長，小人必然勢消。,柔順謙虛中正的人，當會得到大多數人的支持，故吉利。,對人民布施恩惠，人民也回報，自己也有收穫。,決斷小人，最理想的手段，是以感化方式，使其改過遷善為吉。,陰陽消長為必然的法則，不可違背身隱忍以掌握最有利的時機。,以德服眾，才能使萬民歸心。,要用賢，才能得到有利的輔助，當然可以順利昇進。,要有經得起考驗的堅定意志。,應當使賢人為全民造福。,變革必須徹底，而非修飾，並且再三強調，必須得群眾的信賴與支持，才會作功。,剛毅的臣，得到明智的君，才能相得益彰。,當震驚發生時，堅持中庸原則，不偏不倚，可使損害減少到最低程度。,言語，也應當適可而止。,在漸進中，也難免會有障礙，但邪不能勝正。,高貴的品德，比虛榮重要。,追求盛大，必須用賢。,求安定應不計一時的得失，要有光明磊落的態度。,謙遜是事前周詳叮嚀，事後檢討得失的慎重態度。,剛正也難免被小人包圍，故有危險。,拯救渙散，應排除私利，為公眾造福。,節制應以中正的德行，以身作則，倡導於先，才能使人人樂於接受，而能有所作為。,彼此誠信，才能相得益彰。,過度強求，不足以成大事。,成功不可自滿，應當一本初衷，繼續發努力，才能保全既有的成就。,在成功的最後關鍵時刻，更應當明智、中庸、誠信、謙虛、以號召賢能，鞏固團結，而終底於成。,,,,,,,,,,,
上爻：,盛極而衰，是大自然的法則，應當警愓與節制。,極端陰柔，是沒有主見，必然凶險。,不能獲得應援，以致陷於進無可取，退無可守的絕境時，故會憂懼，血淚漣漣。,要以剛強的態度，防止外來的邪惡、思想及行為，對教導與被教導的人都有利。故只宜對外不宜對內。,以柔制剛，以誠意對待，則不會有大損失。,告誡以爭訟達到目的，也不足以持久，而且不會受人尊敬，雖勝亦可恥，故人與人之間，能以和為貴者，其褔分綿遠。,小人不可以重用，因為必定會使國家或團體陷於混亂，故小人不可使其形成政治勢力。,相親相輔，應貫徹始終，才會有好結果。,再以盈滿告誡，蓄積應當適可而止，不可貪得無厭，否則仍然阻礙重重，最後落眾叛親離。,要大吉大利必須看踐履是否圓滿，而沒有瑕疵者，必得福慶。故告誡成敗的評價在結果。,泰極而否，頹勢己經顯見，只可消極的使損害減少到最低限度，不可逞強力圖挽救。,否極必然泰來。,和同應本積極的態度，但也並非同流合污。,應有滿而不溢的修養。,將謙虛的功效，發揮到政略，戰略的運用上，然而，也強調謙虛必須以力量為後盾，才能有積極的作為。,強調樂極生悲，應有行動，時時求變，才可以保持長久。,至誠團結才會有鞏固的根本。,應有隱士般高尚的氣節，堅持自己的原則。,領導應當敦厚，不可刻薄。,說明在上者時刻都被注目，不可掉以輕心，應該言行合一。,告誡犯罪到了氾濫的程度，必然凶險。,領悟一切，放棄虛飾，悠然自得。即強調一切文飾，都是空虛，應當返璞歸真。,在剝落的時刻，唯有支持君子，才能得救。,大勢己經到恢復時期，如果依然執迷不悟，必然凶險。,不逞強也是不虛偽。,最有效的阻止方法，是不阻止，而是疏通，以達到圓滿。,供養是善行，值得冒險。,非常行動，往往明知不可為，而不得不有所為，以致覆滅，這也是無奈的，故應當三思而後行，以免造成無法彌補的過失。,在險難時輕舉妄動，必然愈陷愈深，就無以自拔了，慎之。,邪惡應當斷然的排除，但只殺首惡，不究附從。,應當以至誠感應，不可玩弄口舌。,正義極端恆久，違背常理，以致不能安定，故應以中庸正道為原則。,達到超越世俗，置身世外的地位，又剛健，下面沒有相互拖累，進退沒有牽掛，所以能夠悠然自得，安度隱遁的生活，沒有任何的不利與疑慮。這才是大智慧的賢者，否則仍是凡夫而已。,己經進入既不能進又不能退的地步，就應當及時覺悟，艱難己經到來，力求自保以待機，此段時間只有知足常樂，不可貪取妄求，應該靜下心來反省檢討以往之過失並懺悔，才是上策。,前進必須要有妥善的策劃，更要謹慎的實施，否則若等到發生偏差時再來改正，即或不失敗，也是恥辱。,開始登上像君王一般高的地位時，雖然光芒四射，照耀各方，威風凜凜，可是最後墜落到地中，其原因是因為違背了正義的原則，終於要滅亡，這是天理也。,治家的基本原則，在誠信與威嚴。,猜疑是合同的大敵，是以彼同也變成異，合也變成離，不能不警愓。,克服困難，應當與賢能結合。,對邪惡應採取斷然手段。,損益完全依狀況而定，應損則損，應益則益，才能使人民心悅誠服。,凡事不可貪得無厭。,小人遲早會被決斷，不能長存的。,嚴厲排斥小人，雖然偏狹，但卻安全。,若違背以上之原則而被群眾遺棄時，應當反省不可怨天尤人。,昇進必須有節制，否則後力不繼。,解除窮困，手段不正，反而愈陷愈深，必須及時反省，否則永無翻身之日。,當賢者在位時，應當為民服務。,變革成功以後，上下應當先洗面革心，並且與民休息，以適應新的生活。,剛柔兼備，無往不利。,他處遭受震驚，自己知道警覺，就可防患未然。,應止於至善，最後的堅持最重要。,超脫於世俗之外，即可進退由心。,缺乏品德，結果不會美滿，即有名無實。,告誡因盛大而迷失，終究完全被閉塞。,求安定必須柔順，不可驕傲。,謙遜應當恰如其份，不可過度。,小人不擇手段取悅於人的危險，必須戒懼。,拯救渙散，應除害。,過度節制，會造成反效果。,不可因誠信就孤高閉塞了自己。,極端過度，必然招致災禍。,不可被成功沖昏了頭，盲目衝進，招致危險。,應有盡人事，聽天命，成功不必在我的胸襟。,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,五路財神經：,,,,,,,,,,,
,　乾宮三陽無量光、乾宮八卦藏天機,　坤宮大地無邊際、坤宮八卦載萬物,　坎宮法語如甘露、水雷屯卦多積徳,　離宮日出照虛空、山水蒙卦從教育,　坤宮大地無邊際、水天需卦修智慧,　離宮日出照虛空、天水訟卦勿爭訟,　坎宮法語如甘露、地水師卦修組織,　坤宮大地無邊際、水地比卦相親輔,　巽宮氣流悅心田、風天小畜勿貪求,　艮宮華嚴性本然、天澤履卦修禮節,　坤宮大地無邊際、地天泰卦勤修心,　乾宮三陽無量光、天地否卦智要開,　離宮日出照虛空、天火同人仙指路,　乾宮三陽無量光、火天大有大成就,　兌宮法海浪如山、地山謙卦謙者賢,　震宮法音喚覺性、雷地豫卦修善行,　震宮法音喚覺性、澤雷隨卦宜隨緣,　巽宮氣流悅心田、山風蠱卦修實在,　坤宮大地無邊際、地澤臨卦修仁德,　乾宮三陽無量光、風地觀卦多觀察,　巽宮氣流悅心田、火雷噬嗑勿貪心,　艮宮華嚴性本然、山火賁卦多讀書,　乾宮三陽無量光、山地剝卦修漸進,　坤宮大地無邊際、地雷復卦心要定,　巽宮氣流悅心田、天雷无妄宜守成,　艮宮華嚴性本然、山天大畜要魄力,　巽宮氣流悅心田、山雷頤卦訪賢人,　震宮法音喚覺性、澤風大過多夢幻,　坎宮法語如甘露、坎宮八卦忌妄動,　離宮日出照虛空、離宮八卦光明天,　兌宮法海浪如山、澤山咸卦家團圓,　震宮法音喚覺性、雷風恆卦日月明,　乾宮三陽無量光、天山遯卦修隱忍,　坤宮大地無邊際、雷天大壯要恆心,　乾宮三陽無量光、火地晉卦勿倖進,　坎宮法語如甘露、地火明夷自精進,　巽宮氣流悅心田、風火家人鏡中花,　艮宮華嚴性本然、火澤睽卦修中道,　兌宮法海浪如山、水山蹇卦要量力,　震宮法音喚覺性、雷水解卦煩惱除,　艮宮華嚴性本然、山澤損卦勞心力,　巽宮氣流悅心田、風雷益卦修施捨,　坤宮大地無邊際、澤天夬卦遊法海,　乾宮三陽無量光、天風姤卦遇貴人,　兌宮法海浪如山、澤地萃卦修肚量,　震宮法音喚覺性、地風升卦旭日升,　兌宮法海浪如山、澤水困卦修忍辱,　震宮法音喚覺性、水風井卦善用賢,　坎宮法語如甘露、澤火革卦修改革,　離宮日出照虛空、火風鼎卦守律法,　震宮法音喚覺性、震宮八卦徹虛空,　艮宮華嚴性本然、艮宮八卦華嚴性,　艮宮華嚴性本然、風山漸卦勿急進,　兌宮法海浪如山、雷澤歸妹修品德,　坎宮法語如甘露、雷火豐卦開心智,　離宮日出照虛空、火山旅卦甘後苦,　巽宮氣流悅心田、巽宮八卦修謙遜,　兌宮法海浪如山、兌宮八卦藏法海,　離宮日出照虛空、風水渙卦修戒貪,　坎宮法語如甘露、水澤節卦宜節制,　艮宮華嚴性本然、風澤中孚宜誠信,　兌宮法海浪如山、雷山小過慎己修,　坎宮法語如甘露、水火既濟修大智,　離宮日出照虛空、火水未濟待時機,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,七十二天師：,,,,,,,,,,,
,　都天天師貫古今，祖德流芳萬萬年，,　都地天師潤人民，衣食豐饒永無虧，,　水雷天師萌生機，耐心修心發善心，,　山水天師教育家，有教無類皆平等，,　水天天師甘露霖，滋生養靈養自心，,　天水天師大慈悲，不忍眾生苦難受，,　地水天師修好合，能饒人時得饒人，,　水地天師相親輔，友愛誠信不欺凌，,　風天天師雲漸開，無影無遮光明來，,　天澤天師潤無邊，法筵如海普三千，,　地天天師天地交，喜報三元福延年，,　天地天師法無邊，光明不交地獄靈，,　天火天師照無碍，光芒四射天門開，,　火天天師滿天紅，光明無遮原來空，,　地山天師謙為上，勿忘山高山外人，,　雷地天師如青龍，一耀直上達雲霄，,　澤雷天師最精進，足涉污泥隨緣墜，,　山風天師內外異，外美內醜如蠱蟻，,　地澤天師如君臨，堂前萬民相拱扶，,　風地天師行萬里，暢行無阻觀民情，,　火雷天師居首位，柔中帶剛不離心，,　山火天師重內涵，表面裝身紙包火，,　山地天師勿貪進，知心知性勿攀緣，,　地雷天師勤修忍，一陽五陰好修行，,　天雷天師耀東北，電光通天南門角，,　山天天師最超凡，雲高深處不知寒，,　山雷天師勸世人，渭水訪賢多學道，,　澤風天師默默行，暢行法界無人認，,　都水天師潤萬物，不分貧富與貴賤，,　都火天師大慈悲，陽光普照大地春，,　澤山天師天竅穴，頂首光明無等輪，,　雷風天師光芒照，雨水交加不傷人，,　天山天師人撐天，左指天上見光明，,　雷天天師性如光，嫉惡如仇天地通，,　火地天師如淨土，凡塵雜草化琉璃，,　地火天師漸漸明，晦暗韜明不急進，,　風火天師一家春，六親堅守自分明，,　火澤天師歸自性，彌陀眾生兩界清，,　水山天師路難行，不貪不取身自輕，,　雷水天師最殊勝，滋潤萬物日日長，,　山澤天師損益平，有施有捨方有得，,　風雷天師利人天，布施三寶修善行，,　澤天天師無濁氣，身淨性淨真稀奇，,　天風天師雲無遮，萬里無雲見佛迹，,　澤地天師藏玄機，墾山鑿地成蓮池，,　地風天師如日昇，曙光升高放光明，,　澤水天師清中濁，法寶大道妙法好，,　水風天師古泉生，妙智妙用生妙法，,　澤火天師妙無邊，空中妙有實難言，,　火風天師滅塵埃，法界萬靈隨法開，,　都雷天師喚民心，法語滿天渡眾靈，,　都山天師堅如山，自性莊嚴如華嚴，,　風山天師遊法界，上下一炁益眾生，,　雷澤天師度有緣，回歸淨土西方境，,　雷火天師文昌公，智慧普照路一生，,　火山天師焚塵土，凡事慎重無諸苦，,　都風天師來如風，掃除業障禍不逢，,　都澤天師承萬生，滋生潤草亦濟靈，,　風水天師大慈悲，王侯將相須要伊，,　水澤天師如封神，斬妖除魔伏自身，,　風澤天師守誠信，不欺自心欺他心，,　雷山天師慎己修，天理彰顯無私偏，,　水火天師好修行，名利虛假宜認清，,　火水天師最調和，陰陽南北無差錯，,,,,,,,,,,,
,　天地立極是唯心，十道天心放光明。,　法雨長青無旱象，五穀豐登太平年。,　亂絲無頭慢思慮，用智用心厄皆除。,　宿世親友有情深，啟蒙事業最有恆。,　法雨加持永不停，啟示法輪漸漸興。,　甘露天降適天機，化解眾怨名天師。,　勿結惡緣惟上策，留得退路保無憂。,　人我相信諸緣生，共渡苦厄禍不侵。,　凡塵百事由身惹，放下惡念無罣碍。,　天光澤平映法界，見性自知証如來。,　認清自我修多少，保爾平安太平年。,　若有天地人立中，陰陽扭轉天地泰。,　南方大武卑南裁，方証萬靈崑崙來。,　一塵不染名清淨，原來法海性真空。,　自心內觀保安康，佛智生輝生此心。,　妙智聖心行善道，有恆善人必光明。,　若未識得真煩惱，何來煩惱証大道。,　木腐肉蝕自不知，敗露之時時晚矣。,　勿忘居高有危險，堅守臣位永無憂。,　生死有命各自修，富貴榮華了分明。,　頂上光明照清性，法緣無盡古至今。,　一旦紙破火舌出，蔓衍祖德最羞恥。,　踩穩堅石再昇前，萬丈山崕有何干。,　人人相處宜和睦，夫妻有情一家春。,　雙龍抱珠北極天，陰陽兩界本牽連。,　雖高無智有災難，速回本位基礎安。,　自我貢高最可憐，放下傲性可登天。,　只緣高山不知深，萬法行通如來境。,　平等甘露潤生機，調和生存滿滿是。,　有情無情從不分，只緣心善自光明。,　光中化佛無等數，佛智光明照天堂。,　堅心修行無差池，一超直上居天庭。,　右指天地皆調和，離世諸苦見彌陀。,　善人相助惡人去，堅守正念可成功。,　逆境精進必有福，指日可見極樂國。,　內修光明根為上，根旺莖強永不敗。,　父慈子孝家圓滿，幸福光明笑哈哈。,　有修無碍心安靈，無修煩惱染自性。,　一路盡頭方頓悟，修行生智永光明。,　眾生解除往昔苦，方証風水世間寶。,　勞辛苦戰有原因，無智不修苦年年。,　財施法施歡喜施，利人利己菩薩埵。,　雲游法界任汝去，遊蜂脫網消遙時。,　佛顏慈祥印心曹，証道見性剎那間。,　浮水蓮台滿滿是，家家有佛真妙理。,　萬物希望展生機，急功好義毋太急。,　財子兩全先修道，一日真証淨土果。,　甘泉滋潤我心田，堅定信心福綿綿。,　習性不淨難調理，惟心是宗萬萬年。,　心開意解無懷疑，自有貴人天上來。,　法脈如雷貫天耳，開法開悟自清靈。,　毅力不搖配天地，堅心精進登佛位。,　風大山在樹花開，滿山白花雪花齋。,　見佛見親悟凡心，原來天地一家親。,　自心自淨自精進，觀心自照自光明。,　堅心奉行諸善道，苦厄不染無操勞。,　人物仰仗風神力，自在長生並健康。,　腹大如海妙蓮台，苦樂無分大自在。,　販夫走卒不分離，堅守大愛萬萬年。,　三業無智必有錯，五關六將關關過。,　如履薄冰慎修行，六道不侵見自信。,　行善成佛惡墮落，天上地上一念間。,　反省懺悔往昔錯，當下見性幸福臨。,　若有凡夫悟此理，眼見耳聞皆是好。,,,,,,,,,,,
,　(男)天德天師德滿天，常臥法界法平等，(女)天樞天師轉天盤，七星墜地照三千，,　地坤天師度量大，山河大海皆包容，,,,,,,,,,,,,,,,,,,,,,,,,,,,　水坎天師多坎坷，宿世因果自牽連，,　火炎天師天官賜，離塵昇華福滿盈，,,,,,,,,,,,,,,,,,,,,,　雷震天師聲通天，金鍾夜響億萬年，,　艮山天師是華嚴，自性如山自清榮，,,,,,　風巽天師急風行，掃除塵埃成淨土，,　兌悅天師說萬法，口出蓮花利眾生，,,,,,,,,,,,,,,,,,
,　　　一畫開天二畫地，立基天下定太平。　　法脈延年古今天，吉凶禍福自因緣。,　萬生萬物藉此生，祖孫同堂卜其昌。,,,,,,,,,,,,,,,,,,,,,,,,,,,　怨命怨天無利益，修口修心厄不臨。,　三毒遠離苦不侵，心量包容照天明。,,,,,,,,,,,,,,,,,,,,,　隂晴日月無休止，直指人心見真性。,　土石堅硬如金剛，信念信心本如山。,,,,,　無染塵埃心自淨，和悅人間最光明。,　有緣有情皆說法，珍重生命登蓮池。,,,,,,,,,,,,,,,,,
,　　  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,序卦傳：,,,,,,,,,,,
